VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,tip_amount,total_amount
1,1/4/2026 11:30,1/4/2026 12:05,1,4.01,116,91,80.5,5.63,88.63
1,1/4/2026 11:45,1/4/2026 11:51,1,17.97,137,238,18.61,5.64,26.75
2,1/4/2026 12:00,1/4/2026 12:20,2,12.54,81,247,82.08,2.91,87.49
2,1/4/2026 12:15,1/4/2026 12:58,1,10.47,6,2,61.2,6.08,69.78
1,1/4/2026 12:30,1/4/2026 13:03,5,13.25,262,253,29.22,10.51,42.23
2,1/4/2026 12:45,1/4/2026 13:10,2,2.28,16,54,60.22,15.38,78.1
1,1/4/2026 13:00,1/4/2026 13:19,5,3.04,156,5,11.35,15.97,29.82
1,1/4/2026 13:15,1/4/2026 13:35,2,11.61,62,169,73.26,10.52,86.28
2,1/4/2026 13:30,1/4/2026 13:46,1,15.67,113,120,64.84,4.16,71.5
1,1/4/2026 13:45,1/4/2026 14:07,3,5.2,179,13,58.21,1.49,62.2
2,1/4/2026 14:00,1/4/2026 14:16,1,18.59,22,20,17.19,4.26,23.95
2,1/4/2026 14:15,1/4/2026 14:39,3,3.25,86,4,59.5,19.02,81.02
1,1/4/2026 14:30,1/4/2026 14:52,2,11.4,228,90,74.55,6.21,83.26
1,1/4/2026 14:45,1/4/2026 14:54,1,12.53,173,10,70.07,6.56,79.13
1,1/4/2026 15:00,1/4/2026 15:22,1,3.46,94,4,87.71,16.07,106.28
2,1/4/2026 15:15,1/4/2026 15:46,1,4.02,214,150,83.91,10.99,97.4
1,1/4/2026 15:30,1/4/2026 15:38,1,7.26,63,229,78.81,12.72,94.03
1,1/4/2026 15:45,1/4/2026 16:28,2,6.54,212,131,62.61,1.03,66.14
2,1/4/2026 16:00,1/4/2026 16:34,5,5.17,94,252,53.46,8.11,64.07
2,1/4/2026 16:15,1/4/2026 16:40,1,10.76,60,205,68.89,19.87,91.26
1,1/4/2026 16:30,1/4/2026 17:04,2,19.06,148,127,8.63,2.86,13.99
1,1/4/2026 16:45,1/4/2026 17:27,4,7.65,76,123,53.82,3.77,60.09
2,1/4/2026 17:00,1/4/2026 17:12,4,19.55,223,95,13.3,19.39,35.19
2,1/4/2026 17:15,1/4/2026 17:35,1,11.15,200,48,38.18,10.01,50.69
2,1/4/2026 17:30,1/4/2026 18:12,4,17.58,231,137,98.21,19.75,120.46
2,1/4/2026 17:45,1/4/2026 17:54,1,11.74,91,6,64.34,0,66.84
1,1/4/2026 18:00,1/4/2026 18:40,2,7.57,8,56,12.26,9.44,24.2
2,1/4/2026 18:15,1/4/2026 18:43,1,14.87,62,20,14.31,14.28,31.09
2,1/4/2026 18:30,1/4/2026 19:07,1,4.95,87,119,33.69,1.69,37.88
2,1/4/2026 18:45,1/4/2026 19:11,4,5.07,50,234,9.95,19.42,31.87
1,1/4/2026 19:00,1/4/2026 19:25,1,5.01,33,134,61.05,6.81,70.36
1,1/4/2026 19:15,1/4/2026 19:24,1,14.3,90,104,7.72,11.36,21.58
2,1/4/2026 19:30,1/4/2026 20:12,1,8.06,169,108,92.97,6.41,101.88
2,1/4/2026 19:45,1/4/2026 20:16,1,12.39,103,200,30.95,9.72,43.17
1,1/4/2026 20:00,1/4/2026 20:33,1,5.56,101,104,70.14,18.77,91.41
2,1/4/2026 20:15,1/4/2026 20:38,5,8.76,57,203,16.12,17.72,36.34
2,1/4/2026 20:30,1/4/2026 20:39,2,16,234,137,63.95,1.58,68.03
2,1/4/2026 20:45,1/4/2026 21:07,1,2.21,210,259,67.24,1.88,71.62
2,1/4/2026 21:00,1/4/2026 21:38,1,17.02,245,229,69.21,19.07,90.78
1,1/4/2026 21:15,1/4/2026 21:22,1,1.1,148,188,85.55,5.7,93.75
1,1/4/2026 21:30,1/4/2026 21:47,1,8.36,205,110,6.92,2.26,11.68
2,1/4/2026 21:45,1/4/2026 22:07,1,9.78,76,249,52.41,6.06,60.97
1,1/4/2026 22:00,1/4/2026 22:17,0,18.4,251,89,90.87,7.77,101.14
2,1/4/2026 22:15,1/4/2026 22:54,1,2.22,117,257,69.97,0.38,72.85
2,1/4/2026 22:30,1/4/2026 23:00,1,16.05,121,78,29.39,11.41,43.3
1,1/4/2026 22:45,1/4/2026 22:53,2,16.31,60,196,77.43,11.66,91.59
2,1/4/2026 23:00,1/4/2026 23:15,1,10.25,108,251,92.71,5.34,100.55
1,1/4/2026 23:15,1/4/2026 23:56,1,18.39,125,77,40.83,10.4,53.73
2,1/4/2026 23:30,1/4/2026 23:51,3,15.17,87,26,84.38,0.46,87.34
1,1/4/2026 23:45,1/5/2026 0:20,0,15.8,104,31,91.23,9.17,102.9
2,1/5/2026 0:00,1/5/2026 0:29,5,9.77,70,223,8.99,7.24,18.73
2,1/5/2026 0:15,1/5/2026 0:50,2,0.82,235,162,61.48,0.59,64.57
2,1/5/2026 0:30,1/5/2026 1:05,1,17.93,92,198,43.61,10.87,56.98
1,1/5/2026 0:45,1/5/2026 1:00,1,6.24,244,219,25.8,5.72,34.02
2,1/5/2026 1:00,1/5/2026 1:19,1,2.85,162,157,67.26,14.96,84.72
1,1/5/2026 1:15,1/5/2026 1:49,5,13.83,117,37,59.11,6.39,68
2,1/5/2026 1:30,1/5/2026 1:43,5,13.9,113,119,7.64,5.18,15.32
2,1/5/2026 1:45,1/5/2026 2:13,5,15.14,179,139,78.22,11.25,91.97
2,1/5/2026 2:00,1/5/2026 2:10,3,14.31,177,179,66.12,8.69,77.31
1,1/5/2026 2:15,1/5/2026 2:47,1,16.96,4,147,46.76,6.83,56.09
1,1/5/2026 2:30,1/5/2026 2:39,2,13.88,55,117,38.14,10.45,51.09
2,1/5/2026 2:45,1/5/2026 3:09,1,14.09,151,245,14.03,14.56,31.09
2,1/5/2026 3:00,1/5/2026 3:10,1,6.51,253,249,72.29,15.78,90.57
1,1/5/2026 3:15,1/5/2026 3:57,5,3.16,38,112,88.98,16.61,108.09
1,1/5/2026 3:30,1/5/2026 3:41,5,5.4,242,37,84.73,15.99,103.22
2,1/5/2026 3:45,1/5/2026 4:11,3,5.46,236,195,97.92,11.41,111.83
2,1/5/2026 4:00,1/5/2026 4:31,1,1.34,184,107,7.62,0.87,10.99
2,1/5/2026 4:15,1/5/2026 4:29,1,8.96,9,110,58.34,1.86,62.7
2,1/5/2026 4:30,1/5/2026 4:51,2,5.81,165,47,72.94,8.12,83.56
2,1/5/2026 4:45,1/5/2026 4:53,1,15.84,55,135,85.01,6.14,93.65
1,1/5/2026 5:00,1/5/2026 5:11,1,12.63,121,188,98.64,12.94,114.08
1,1/5/2026 5:15,1/5/2026 5:48,1,15.92,4,104,60.94,1.11,64.55
1,1/5/2026 5:30,1/5/2026 6:08,1,4.47,138,239,17.22,10.01,29.73
1,1/5/2026 5:45,1/5/2026 6:09,2,4.22,25,180,19.01,18.82,40.33
1,1/5/2026 6:00,1/5/2026 6:09,2,6.96,133,183,71.6,6.62,80.72
2,1/5/2026 6:15,1/5/2026 6:49,4,4.12,115,175,10.09,0.29,12.88
2,1/5/2026 6:30,1/5/2026 6:59,1,5.02,18,8,13.99,7.02,23.51
2,1/5/2026 6:45,1/5/2026 7:09,1,6.32,230,261,43.76,3.34,49.6
2,1/5/2026 7:00,1/5/2026 7:30,2,10.31,244,142,41.76,14.45,58.71
2,1/5/2026 7:15,1/5/2026 7:29,5,4.64,145,28,60.49,0.29,63.28
1,1/5/2026 7:30,1/5/2026 8:07,1,4.63,230,108,13.9,8.73,25.13
2,1/5/2026 7:45,1/5/2026 8:16,1,9.06,4,109,53.06,6.41,61.97
2,1/5/2026 8:00,1/5/2026 8:20,2,15.77,52,172,79.52,8.53,90.55
1,1/5/2026 8:15,1/5/2026 8:46,5,5.98,22,224,31.62,10.1,44.22
2,1/5/2026 8:30,1/5/2026 8:43,1,17.41,51,135,71.07,9.28,82.85
1,1/5/2026 8:45,1/5/2026 8:58,1,4.44,41,98,79.04,5.84,87.38
1,1/5/2026 9:00,1/5/2026 9:17,1,2.23,232,191,25.27,7.46,35.23
1,1/5/2026 9:15,1/5/2026 9:34,1,6.41,248,19,37.64,16.99,57.13
1,1/5/2026 9:30,1/5/2026 10:13,3,8.26,60,114,62.09,9.48,74.07
2,1/5/2026 9:45,1/5/2026 10:03,3,9.81,47,186,80.04,18.25,100.79
2,1/5/2026 10:00,1/5/2026 10:38,1,2.33,181,13,45.99,4.96,53.45
1,1/5/2026 10:15,1/5/2026 10:59,0,15.05,150,64,50.94,4.29,57.73
1,1/5/2026 10:30,1/5/2026 11:07,4,6.77,113,55,5.34,9.63,17.47
1,1/5/2026 10:45,1/5/2026 11:00,2,2.21,152,154,67.54,11.36,81.4
1,1/5/2026 11:00,1/5/2026 11:14,5,6.04,134,212,45.54,13.91,61.95
2,1/5/2026 11:15,1/5/2026 11:33,1,6.78,42,258,43.06,9.61,55.17
2,1/5/2026 11:30,1/5/2026 12:06,1,4.92,161,196,17.52,8.54,28.56
1,1/5/2026 11:45,1/5/2026 12:16,2,4.62,139,160,22.04,13.71,38.25
1,1/5/2026 12:00,1/5/2026 12:11,5,11.11,117,229,11.07,8.15,21.72
2,1/5/2026 12:15,1/5/2026 12:48,1,14.53,203,57,50.45,2.95,55.9
2,1/5/2026 12:30,1/5/2026 12:41,1,17.43,128,102,61.62,5.8,69.92
1,1/5/2026 12:45,1/5/2026 12:56,3,7.61,253,85,99.66,1.08,103.24
1,1/5/2026 13:00,1/5/2026 13:31,2,9.77,89,204,49.07,9.29,60.86
1,1/5/2026 13:15,1/5/2026 13:55,5,5.8,162,213,11.78,0.66,14.94
1,1/5/2026 13:30,1/5/2026 14:08,1,14.42,49,209,93.74,9.41,105.65
2,1/5/2026 13:45,1/5/2026 14:19,1,4.37,94,195,27.23,2.18,31.91
2,1/5/2026 14:00,1/5/2026 14:05,5,5.7,261,120,15.27,17.22,34.99
2,1/5/2026 14:15,1/5/2026 14:26,1,4.6,205,169,95.99,10.89,109.38
1,1/5/2026 14:30,1/5/2026 15:13,1,8.66,136,126,13.58,8.49,24.57
1,1/5/2026 14:45,1/5/2026 15:04,1,12.2,141,16,51.95,4.1,58.55
2,1/5/2026 15:00,1/5/2026 15:33,1,15.77,172,64,97.18,9.3,108.98
1,1/5/2026 15:15,1/5/2026 15:27,1,1.92,49,119,8.88,10.65,22.03
2,1/5/2026 15:30,1/5/2026 15:43,0,17.48,108,231,73.29,3.98,79.77
1,1/5/2026 15:45,1/5/2026 16:26,0,6.71,134,156,45.09,13.19,60.78
1,1/5/2026 16:00,1/5/2026 16:29,5,14.16,121,192,91.4,7.06,100.96
1,1/5/2026 16:15,1/5/2026 16:45,5,9.53,172,257,84.88,4.94,92.32
1,1/5/2026 16:30,1/5/2026 16:37,1,17.12,164,25,28.88,7.91,39.29
1,1/5/2026 16:45,1/5/2026 17:13,1,17.14,155,121,85.99,2.78,91.27
1,1/5/2026 17:00,1/5/2026 17:33,1,19.6,33,95,29.19,1.42,33.11
1,1/5/2026 17:15,1/5/2026 17:22,1,18.71,209,54,25,3.57,31.07
1,1/5/2026 17:30,1/5/2026 18:07,1,19.26,71,109,37.44,2.17,42.11
1,1/5/2026 17:45,1/5/2026 17:59,1,4.03,34,169,15.68,16.54,34.72
2,1/5/2026 18:00,1/5/2026 18:20,1,9.39,240,22,94.36,17.94,114.8
1,1/5/2026 18:15,1/5/2026 18:30,1,9.61,66,228,7.52,19.04,29.06
1,1/5/2026 18:30,1/5/2026 18:46,5,7.84,227,56,95.7,19.13,117.33
2,1/5/2026 18:45,1/5/2026 19:05,1,16.21,126,179,43.56,13.17,59.23
1,1/5/2026 19:00,1/5/2026 19:42,3,1.21,56,86,28.61,18.55,49.66
2,1/5/2026 19:15,1/5/2026 19:56,1,3.95,7,138,32.36,1.88,36.74
2,1/5/2026 19:30,1/5/2026 20:03,1,13.5,182,53,96.94,2.12,101.56
2,1/5/2026 19:45,1/5/2026 19:59,1,11.96,153,165,64.73,13.27,80.5
1,1/5/2026 20:00,1/5/2026 20:25,2,12.39,206,131,51.82,17.34,71.66
1,1/5/2026 20:15,1/5/2026 20:35,1,11.9,140,35,35.7,7.25,45.45
2,1/5/2026 20:30,1/5/2026 20:59,1,4.9,81,53,88.7,0.39,91.59
1,1/5/2026 20:45,1/5/2026 21:22,1,2.89,66,162,8.61,5.23,16.34
1,1/5/2026 21:00,1/5/2026 21:22,1,11.61,214,244,65.61,11.06,79.17
2,1/5/2026 21:15,1/5/2026 21:41,1,3.77,17,63,10.06,17.77,30.33
1,1/5/2026 21:30,1/5/2026 21:44,1,16.19,45,29,9.47,0.13,12.1
2,1/5/2026 21:45,1/5/2026 21:55,1,16.44,223,76,92.75,13.5,108.75
2,1/5/2026 22:00,1/5/2026 22:07,2,4.09,189,154,23,16.7,42.2
2,1/5/2026 22:15,1/5/2026 22:38,1,14.7,236,7,99.96,19.92,122.38
1,1/5/2026 22:30,1/5/2026 23:08,5,4.74,235,45,60.02,9.5,72.02
2,1/5/2026 22:45,1/5/2026 23:09,2,13.11,90,61,88.83,10.97,102.3
1,1/5/2026 23:00,1/5/2026 23:13,1,18.96,152,167,23.92,11.25,37.67
1,1/5/2026 23:15,1/5/2026 23:45,1,9.51,176,143,28.19,2.43,33.12
2,1/5/2026 23:30,1/5/2026 23:57,0,12.55,107,100,19.48,10.81,32.79
2,1/5/2026 23:45,1/5/2026 23:58,1,9.52,242,109,58.04,8.37,68.91
1,1/6/2026 0:00,1/6/2026 0:31,1,2.28,191,151,48.88,13.65,65.03
1,1/6/2026 0:15,1/6/2026 0:29,4,6.34,177,51,69.77,6.5,78.77
2,1/6/2026 0:30,1/6/2026 0:59,1,8.81,136,232,47.85,15.95,66.3
2,1/6/2026 0:45,1/6/2026 1:09,1,4.08,43,165,64.11,15.87,82.48
2,1/6/2026 1:00,1/6/2026 1:17,0,15.54,195,87,86.98,6.68,96.16
2,1/6/2026 1:15,1/6/2026 1:50,1,17.3,124,73,93.32,11.23,107.05
2,1/6/2026 1:30,1/6/2026 1:46,1,17.62,152,198,16.68,5.39,24.57
2,1/6/2026 1:45,1/6/2026 2:22,1,16.08,229,161,79.34,7.14,88.98
2,1/6/2026 2:00,1/6/2026 2:27,1,5.92,146,1,95.66,11.13,109.29
2,1/6/2026 2:15,1/6/2026 2:27,5,19.44,191,98,6.87,12.09,21.46
1,1/6/2026 2:30,1/6/2026 3:07,1,5.82,22,134,12.44,9.46,24.4
1,1/6/2026 2:45,1/6/2026 2:51,5,2.6,20,77,80.87,17.26,100.63
2,1/6/2026 3:00,1/6/2026 3:09,1,8.3,253,198,12.68,1.4,16.58
1,1/6/2026 3:15,1/6/2026 3:20,1,7.94,38,163,25.67,8.66,36.83
1,1/6/2026 3:30,1/6/2026 4:14,2,13.17,75,220,61.07,16.11,79.68
2,1/6/2026 3:45,1/6/2026 4:04,1,7.04,90,29,9.62,12.49,24.61
1,1/6/2026 4:00,1/6/2026 4:29,1,5.23,43,53,76.16,16.63,95.29
1,1/6/2026 4:15,1/6/2026 4:28,0,13.49,94,56,30.76,5.06,38.32
2,1/6/2026 4:30,1/6/2026 4:57,1,15.66,184,95,96.27,9.58,108.35
1,1/6/2026 4:45,1/6/2026 5:22,1,15.9,228,37,42.51,13.74,58.75
1,1/6/2026 5:00,1/6/2026 5:27,1,6.32,238,111,49.61,15.34,67.45
2,1/6/2026 5:15,1/6/2026 5:50,1,3.9,211,39,7.87,16.04,26.41
1,1/6/2026 5:30,1/6/2026 5:45,5,13.19,117,98,25.28,4.12,31.9
2,1/6/2026 5:45,1/6/2026 6:23,1,6.04,157,42,18.3,12.82,33.62
1,1/6/2026 6:00,1/6/2026 6:13,1,13.23,27,14,40.67,15.8,58.97
1,1/6/2026 6:15,1/6/2026 6:57,2,15.54,88,25,53.29,17.95,73.74
2,1/6/2026 6:30,1/6/2026 6:51,1,14.93,63,222,96.7,7.08,106.28
1,1/6/2026 6:45,1/6/2026 6:55,1,6.07,172,78,35.89,8.21,46.6
2,1/6/2026 7:00,1/6/2026 7:30,1,11.82,84,235,22.54,11.95,36.99
1,1/6/2026 7:15,1/6/2026 7:32,3,10.12,226,120,76,13.93,92.43
2,1/6/2026 7:30,1/6/2026 8:00,1,1.41,186,86,69.63,9.01,81.14
1,1/6/2026 7:45,1/6/2026 8:08,1,4.64,201,166,55.36,18.5,76.36
1,1/6/2026 8:00,1/6/2026 8:31,0,12.17,119,52,68.42,14.26,85.18
1,1/6/2026 8:15,1/6/2026 8:25,1,15.97,23,111,56.18,0.44,59.12
2,1/6/2026 8:30,1/6/2026 9:01,5,15.78,75,241,90.09,15.03,107.62
1,1/6/2026 8:45,1/6/2026 9:17,1,1.86,70,188,62.16,11.48,76.14
1,1/6/2026 9:00,1/6/2026 9:29,1,0.7,133,87,8.15,15.84,26.49
1,1/6/2026 9:15,1/6/2026 9:20,1,6.6,138,108,32.01,19.59,54.1
1,1/6/2026 9:30,1/6/2026 10:00,1,9.71,225,226,13.54,3.58,19.62
1,1/6/2026 9:45,1/6/2026 10:15,1,5.1,80,5,39.07,15.45,57.02
2,1/6/2026 10:00,1/6/2026 10:44,1,10.74,172,253,52.54,4.34,59.38
2,1/6/2026 10:15,1/6/2026 10:25,1,0.92,123,57,7.76,19.55,29.81
2,1/6/2026 10:30,1/6/2026 11:01,1,13.07,74,106,29.07,17.6,49.17
2,1/6/2026 10:45,1/6/2026 11:10,4,17.65,85,126,74.61,16.44,93.55
1,1/6/2026 11:00,1/6/2026 11:09,0,8.35,190,73,16.39,15.88,34.77
2,1/6/2026 11:15,1/6/2026 11:33,5,14.82,148,177,92.9,2.49,97.89
1,1/6/2026 11:30,1/6/2026 11:37,1,17.62,28,254,42.22,6.46,51.18
1,1/6/2026 11:45,1/6/2026 12:08,5,8.78,208,17,64.14,3.44,70.08
1,1/6/2026 12:00,1/6/2026 12:37,2,19.29,252,152,90.35,8.64,101.49
1,1/6/2026 12:15,1/6/2026 12:38,1,17.95,110,194,76.4,2.96,81.86
2,1/6/2026 12:30,1/6/2026 13:13,1,18.63,219,40,57.34,0.88,60.72
1,1/6/2026 12:45,1/6/2026 13:23,1,2.55,260,125,11.5,7.74,21.74
1,1/6/2026 13:00,1/6/2026 13:38,1,6.66,241,221,24.94,1.12,28.56
2,1/6/2026 13:15,1/6/2026 13:22,2,5.07,94,100,82.11,19.33,103.94
2,1/6/2026 13:30,1/6/2026 14:09,2,17.7,127,213,28.2,0.44,31.14
1,1/6/2026 13:45,1/6/2026 14:06,1,15.95,70,183,26.87,10.61,39.98
1,1/6/2026 14:00,1/6/2026 14:41,5,10.06,216,161,43.99,19.18,65.67
2,1/6/2026 14:15,1/6/2026 14:41,1,7.94,213,197,7.03,19.86,29.39
1,1/6/2026 14:30,1/6/2026 14:38,4,19.67,84,248,24.94,4.9,32.34
1,1/6/2026 14:45,1/6/2026 15:24,1,9.39,137,199,23.82,2.86,29.18
2,1/6/2026 15:00,1/6/2026 15:32,3,4.28,31,140,5.03,1.67,9.2
2,1/6/2026 15:15,1/6/2026 15:25,4,13.16,66,111,10.67,18.38,31.55
1,1/6/2026 15:30,1/6/2026 16:01,2,8.94,28,14,7.06,2.03,11.59
1,1/6/2026 15:45,1/6/2026 16:00,5,14.4,61,229,30.26,15.23,47.99
1,1/6/2026 16:00,1/6/2026 16:07,2,6.24,229,212,69.65,10.62,82.77
1,1/6/2026 16:15,1/6/2026 16:52,5,11,65,184,21.8,4.59,28.89
1,1/6/2026 16:30,1/6/2026 17:01,1,3.24,222,166,67.34,4.55,74.39
2,1/6/2026 16:45,1/6/2026 17:13,0,8.17,59,95,76.82,11.58,90.9
2,1/6/2026 17:00,1/6/2026 17:05,1,4.94,219,189,87.62,11.29,101.41
1,1/6/2026 17:15,1/6/2026 17:59,1,12.11,234,131,89.36,15.2,107.06
2,1/6/2026 17:30,1/6/2026 17:37,5,4.01,107,173,99.25,1.2,102.95
1,1/6/2026 17:45,1/6/2026 17:51,1,17.02,92,99,5.94,9.85,18.29
2,1/6/2026 18:00,1/6/2026 18:32,1,8.91,230,85,7.37,5.85,15.72
2,1/6/2026 18:15,1/6/2026 18:46,3,12.3,84,230,88.78,7.52,98.8
1,1/6/2026 18:30,1/6/2026 18:49,1,0.83,232,162,39.91,9.81,52.22
2,1/6/2026 18:45,1/6/2026 19:15,5,14.95,10,86,51.24,0.14,53.88
1,1/6/2026 19:00,1/6/2026 19:28,2,16.36,94,150,93.54,3.97,100.01
1,1/6/2026 19:15,1/6/2026 19:53,1,7.56,244,45,91.38,15.18,109.06
1,1/6/2026 19:30,1/6/2026 19:46,0,10.16,29,203,45.37,16.41,64.28
2,1/6/2026 19:45,1/6/2026 20:20,1,18.46,139,129,25.31,16.2,44.01
2,1/6/2026 20:00,1/6/2026 20:14,1,11.01,163,192,93.66,18.76,114.92
1,1/6/2026 20:15,1/6/2026 20:26,0,10.63,74,89,97.95,19.4,119.85
1,1/6/2026 20:30,1/6/2026 21:08,1,4.03,77,130,64.39,14.08,80.97
1,1/6/2026 20:45,1/6/2026 21:00,2,18.86,24,233,60.65,4.55,67.7
1,1/6/2026 21:00,1/6/2026 21:20,1,0.52,159,204,6.55,17.7,26.75
2,1/6/2026 21:15,1/6/2026 21:57,1,17.75,95,60,75.72,10.97,89.19
1,1/6/2026 21:30,1/6/2026 22:01,1,18.6,109,105,43.02,13.85,59.37
1,1/6/2026 21:45,1/6/2026 21:50,1,1.45,222,208,98.85,7.43,108.78
2,1/6/2026 22:00,1/6/2026 22:23,3,13.56,93,25,97.16,5.96,105.62
1,1/6/2026 22:15,1/6/2026 22:29,1,9.99,220,215,62.52,1.46,66.48
1,1/6/2026 22:30,1/6/2026 22:46,1,11.08,135,169,51.97,6.4,60.87
1,1/6/2026 22:45,1/6/2026 23:02,1,12.13,2,239,32.36,17.07,51.93
1,1/6/2026 23:00,1/6/2026 23:11,5,16.11,148,224,42.88,3.82,49.2
1,1/6/2026 23:15,1/6/2026 23:52,1,13.58,251,249,68.67,11.24,82.41
1,1/6/2026 23:30,1/7/2026 0:06,1,16.44,107,144,92.82,14.75,110.07
2,1/6/2026 23:45,1/7/2026 0:22,2,11.24,164,35,17.6,14.98,35.08
1,1/7/2026 0:00,1/7/2026 0:38,2,13.92,252,247,64.96,1.25,68.71
1,1/7/2026 0:15,1/7/2026 0:53,1,13.19,161,194,55.41,11.74,69.65
1,1/7/2026 0:30,1/7/2026 0:56,3,13.15,250,16,95.89,6.62,105.01
1,1/7/2026 0:45,1/7/2026 1:29,1,11.34,61,184,96.91,3.71,103.12
1,1/7/2026 1:00,1/7/2026 1:25,1,5.66,56,253,93.48,5.97,101.95
1,1/7/2026 1:15,1/7/2026 1:47,1,10.65,153,123,23.59,6.3,32.39
2,1/7/2026 1:30,1/7/2026 1:51,2,15.33,191,88,74.67,13.26,90.43
1,1/7/2026 1:45,1/7/2026 1:57,1,8.84,233,195,55.86,6.62,64.98
2,1/7/2026 2:00,1/7/2026 2:43,1,13.03,55,175,52.37,14.44,69.31
1,1/7/2026 2:15,1/7/2026 2:51,1,2.34,2,7,64.85,13.92,81.27
2,1/7/2026 2:30,1/7/2026 2:48,2,13.54,249,180,19.42,4.54,26.46
1,1/7/2026 2:45,1/7/2026 3:18,0,3.98,58,239,14,7.32,23.82
2,1/7/2026 3:00,1/7/2026 3:22,2,4.94,167,228,61.62,15.67,79.79
1,1/7/2026 3:15,1/7/2026 3:38,3,4.08,14,238,68.81,18.61,89.92
1,1/7/2026 3:30,1/7/2026 4:09,1,4.45,37,197,95.81,15.08,113.39
1,1/7/2026 3:45,1/7/2026 4:26,1,7.44,3,148,13.19,12.24,27.93
2,1/7/2026 4:00,1/7/2026 4:31,2,10.45,55,208,75.83,16.4,94.73
2,1/7/2026 4:15,1/7/2026 4:46,2,12.9,197,208,62.78,17.34,82.62
1,1/7/2026 4:30,1/7/2026 4:48,2,13.94,121,181,49.78,5.02,57.3
2,1/7/2026 4:45,1/7/2026 4:50,2,17.37,70,6,34.94,3.71,41.15
2,1/7/2026 5:00,1/7/2026 5:25,1,14.07,34,121,18.47,19.49,40.46
2,1/7/2026 5:15,1/7/2026 5:48,1,9.83,199,49,49.19,5.78,57.47
1,1/7/2026 5:30,1/7/2026 5:41,3,4.65,161,181,37.18,19.05,58.73
2,1/7/2026 5:45,1/7/2026 6:01,1,19.8,188,23,59.45,12.96,74.91
1,1/7/2026 6:00,1/7/2026 6:10,1,0.89,188,139,82.68,7.96,93.14
1,1/7/2026 6:15,1/7/2026 6:32,5,2.56,242,117,88.15,14.57,105.22
2,1/7/2026 6:30,1/7/2026 7:07,1,18.69,233,79,28.68,13.86,45.04
1,1/7/2026 6:45,1/7/2026 7:13,5,7.76,139,119,78.15,10.61,91.26
1,1/7/2026 7:00,1/7/2026 7:28,1,1.67,140,130,17.93,2.73,23.16
1,1/7/2026 7:15,1/7/2026 7:44,1,17.8,214,172,24.87,4.47,31.84
2,1/7/2026 7:30,1/7/2026 7:48,5,14.55,190,33,55.24,8.91,66.65
2,1/7/2026 7:45,1/7/2026 7:55,1,8.28,207,88,82.08,12.59,97.17
1,1/7/2026 8:00,1/7/2026 8:14,1,18.94,242,57,71.83,14.84,89.17
2,1/7/2026 8:15,1/7/2026 8:26,1,9.46,117,96,38.54,2.48,43.52
1,1/7/2026 8:30,1/7/2026 9:09,1,19.18,39,250,44.76,0.91,48.17
1,1/7/2026 8:45,1/7/2026 9:15,1,5.09,107,180,30.93,11.21,44.64
1,1/7/2026 9:00,1/7/2026 9:09,2,5.38,21,27,54.47,10.68,67.65
1,1/7/2026 9:15,1/7/2026 9:41,1,13.64,140,141,27.46,6,35.96
1,1/7/2026 9:30,1/7/2026 9:59,5,18.83,245,237,35.65,10.29,48.44
2,1/7/2026 9:45,1/7/2026 10:27,1,3.49,240,249,52.57,19.06,74.13
1,1/7/2026 10:00,1/7/2026 10:17,2,6.05,9,87,52.95,14.65,70.1
1,1/7/2026 10:15,1/7/2026 10:51,1,1.93,2,161,43.38,6.94,52.82
1,1/7/2026 10:30,1/7/2026 11:05,1,12.98,235,156,48.11,2.54,53.15
1,1/7/2026 10:45,1/7/2026 11:16,1,19.66,178,62,61.08,12.71,76.29
2,1/7/2026 11:00,1/7/2026 11:05,3,19.24,233,246,11.07,9.57,23.14
2,1/7/2026 11:15,1/7/2026 11:32,1,15.54,150,124,61.76,15.91,80.17
1,1/7/2026 11:30,1/7/2026 11:48,1,12.07,148,150,6.72,19.64,28.86
1,1/7/2026 11:45,1/7/2026 11:58,2,1.17,183,106,99.16,1.91,103.57
2,1/7/2026 12:00,1/7/2026 12:12,2,10.81,185,180,10.77,3.37,16.64
1,1/7/2026 12:15,1/7/2026 12:33,2,0.81,120,117,6.66,15.57,24.73
1,1/7/2026 12:30,1/7/2026 13:09,1,17.27,258,6,66.38,9.98,78.86
1,1/7/2026 12:45,1/7/2026 13:03,1,9.09,236,43,26.22,12.95,41.67
1,1/7/2026 13:00,1/7/2026 13:07,1,12.86,240,54,70.84,18.79,92.13
2,1/7/2026 13:15,1/7/2026 13:44,1,6.17,122,153,74.68,11.21,88.39
2,1/7/2026 13:30,1/7/2026 13:40,1,11.31,219,91,48.7,9.65,60.85
2,1/7/2026 13:45,1/7/2026 13:53,1,8.29,78,26,94.61,16.86,113.97
2,1/7/2026 14:00,1/7/2026 14:42,1,6.72,49,6,95.79,19.32,117.61
2,1/7/2026 14:15,1/7/2026 14:55,1,8.07,215,10,7.31,17.98,27.79
2,1/7/2026 14:30,1/7/2026 15:00,3,5.86,15,168,79.42,11.93,93.85
2,1/7/2026 14:45,1/7/2026 15:06,1,10.66,245,93,23.2,3.16,28.86
2,1/7/2026 15:00,1/7/2026 15:24,1,8.38,198,75,13.53,9.64,25.67
